dm.old         dm.rot
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000003  0.000003
 0.000000  0.000000
 0.000003  0.000003
 0.000004  0.000004
 0.000005  0.000005
 0.000005  0.000005
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000005  0.000005
 0.000002  0.000002
 0.000005  0.000005
 0.000001  0.000001
 0.000005  0.000005
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000003  0.000003
 0.000226  0.000226
 0.000196  0.000196
 0.000062  0.000062
 0.000286  0.000286
 0.000059  0.000059
 0.000115  0.000115
 0.000307  0.000307
 0.000196  0.000196
 0.000281  0.000281
 0.000294  0.000294
 0.000061  0.000061
 0.000205  0.000205
 0.000139  0.000139
 0.000181  0.000181
 0.000044  0.000044
 0.000056  0.000056
 0.000025  0.000025
 0.000029  0.000029
 0.000080  0.000080
 0.002141  0.002141
 0.001663  0.001663
 0.002074  0.002074
 0.004140  0.004140
 0.001740  0.001740
 0.003048  0.003048
 0.000381  0.000381
 0.004067  0.004067
 0.000997  0.000997
 0.000513  0.000513
 0.000427  0.000427
 0.000722  0.000722
 0.000619  0.000619
 0.001432  0.001432
 0.000876  0.000876
 0.000767  0.000767
 0.000126  0.000126
 0.000238  0.000238
 0.000867  0.000867
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000004  0.000004
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000005  0.000005
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000004  0.000004
 0.000002  0.000002
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000005  0.000005
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000219  0.000219
 0.000255  0.000255
 0.000062  0.000062
 0.000046  0.000046
 0.000334  0.000334
 0.000099  0.000099
 0.000076  0.000076
 0.000329  0.000329
 0.000219  0.000219
 0.000266  0.000266
 0.000213  0.000213
 0.000177  0.000177
 0.000166  0.000166
 0.000152  0.000152
 0.000183  0.000183
 0.000042  0.000042
 0.000065  0.000065
 0.000045  0.000045
 0.000023  0.000023
 0.002139  0.002139
 0.002268  0.002268
 0.002676  0.002676
 0.000657  0.000657
 0.002595  0.002595
 0.002149  0.002149
 0.000989  0.000989
 0.001179  0.001179
 0.000727  0.000727
 0.000275  0.000275
 0.000656  0.000656
 0.000889  0.000889
 0.000863  0.000863
 0.001620  0.001620
 0.001055  0.001055
 0.000599  0.000599
 0.000190  0.000190
 0.000897  0.000897
 0.001214  0.001214
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000004  0.000004
 0.000002  0.000002
 0.000003  0.000003
 0.000004  0.000004
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000181  0.000181
 0.000292  0.000292
 0.000286  0.000286
 0.000046  0.000046
 0.000202  0.000202
 0.000308  0.000308
 0.000125  0.000125
 0.000056  0.000056
 0.000059  0.000059
 0.000192  0.000192
 0.000266  0.000266
 0.000049  0.000049
 0.000159  0.000159
 0.000132  0.000132
 0.000204  0.000204
 0.000045  0.000045
 0.000030  0.000030
 0.000053  0.000053
 0.000025  0.000025
 0.000797  0.000797
 0.001477  0.001477
 0.001738  0.001738
 0.000512  0.000512
 0.003599  0.003599
 0.001533  0.001533
 0.003552  0.003552
 0.000923  0.000923
 0.001032  0.001032
 0.001085  0.001085
 0.003213  0.003213
 0.000788  0.000788
 0.002383  0.002383
 0.000679  0.000679
 0.000883  0.000883
 0.000129  0.000129
 0.000223  0.000223
 0.000603  0.000603
 0.001743  0.001743
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000005  0.000005
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000004  0.000004
 0.000000  0.000000
 0.000005  0.000005
 0.000002  0.000002
 0.000004  0.000004
 0.000005  0.000005
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000227  0.000227
 0.000224  0.000224
 0.000059  0.000059
 0.000334  0.000334
 0.000202  0.000202
 0.000058  0.000058
 0.000239  0.000239
 0.000167  0.000167
 0.000064  0.000064
 0.000054  0.000054
 0.000035  0.000035
 0.000290  0.000290
 0.000255  0.000255
 0.000132  0.000132
 0.000052  0.000052
 0.000196  0.000196
 0.000186  0.000186
 0.000035  0.000035
 0.000039  0.000039
 0.003032  0.003032
 0.001251  0.001251
 0.003616  0.003616
 0.002274  0.002274
 0.001653  0.001653
 0.003896  0.003896
 0.001614  0.001614
 0.001059  0.001059
 0.003668  0.003668
 0.002646  0.002646
 0.000325  0.000325
 0.000873  0.000873
 0.003051  0.003051
 0.000876  0.000876
 0.000236  0.000236
 0.000330  0.000330
 0.000961  0.000961
 0.000974  0.000974
 0.000410  0.000410
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000004  0.000004
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000145  0.000145
 0.000312  0.000312
 0.000115  0.000115
 0.000099  0.000099
 0.000308  0.000308
 0.000058  0.000058
 0.000042  0.000042
 0.000239  0.000239
 0.000275  0.000275
 0.000102  0.000102
 0.000187  0.000187
 0.000286  0.000286
 0.000212  0.000212
 0.000196  0.000196
 0.000212  0.000212
 0.000206  0.000206
 0.000203  0.000203
 0.000142  0.000142
 0.000086  0.000086
 0.001968  0.001968
 0.002433  0.002433
 0.002566  0.002566
 0.002677  0.002677
 0.002532  0.002532
 0.009044  0.009044
 0.002698  0.002698
 0.000449  0.000449
 0.007408  0.007408
 0.007757  0.007757
 0.003935  0.003935
 0.004843  0.004843
 0.003610  0.003610
 0.010705  0.010705
 0.001825  0.001825
 0.001005  0.001005
 0.001551  0.001551
 0.001475  0.001475
 0.000434  0.000434
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000002  0.000002
 0.000003  0.000003
 0.000001  0.000001
 0.000002  0.000002
 0.000009  0.000009
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000004  0.000004
 0.000002  0.000002
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000002  0.000002
 0.000004  0.000004
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000003  0.000003
 0.000002  0.000002
 0.000000  0.000000
 0.000003  0.000003
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000004  0.000004
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000103  0.000103
 0.000114  0.000114
 0.000307  0.000307
 0.000076  0.000076
 0.000125  0.000125
 0.000239  0.000239
 0.000042  0.000042
 0.000044  0.000044
 0.000192  0.000192
 0.000338  0.000338
 0.000305  0.000305
 0.000221  0.000221
 0.000175  0.000175
 0.000184  0.000184
 0.000335  0.000335
 0.000137  0.000137
 0.000213  0.000213
 0.000212  0.000212
 0.000100  0.000100
 0.003324  0.003324
 0.001606  0.001606
 0.002263  0.002263
 0.003278  0.003278
 0.012950  0.012950
 0.004069  0.004069
 0.001752  0.001752
 0.004333  0.004333
 0.007782  0.007782
 0.005808  0.005808
 0.000928  0.000928
 0.002335  0.002335
 0.009225  0.009225
 0.003015  0.003015
 0.004001  0.004001
 0.001385  0.001385
 0.001047  0.001047
 0.000804  0.000804
 0.002121  0.002121
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000004  0.000004
 0.000001  0.000001
 0.000002  0.000002
 0.000005  0.000005
 0.000003  0.000003
 0.000001  0.000001
 0.000002  0.000002
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000004  0.000004
 0.000004  0.000004
 0.000002  0.000002
 0.000003  0.000003
 0.000001  0.000001
 0.000004  0.000004
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000004  0.000004
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000230  0.000230
 0.000039  0.000039
 0.000196  0.000196
 0.000329  0.000329
 0.000056  0.000056
 0.000167  0.000167
 0.000239  0.000239
 0.000044  0.000044
 0.000027  0.000027
 0.000218  0.000218
 0.000037  0.000037
 0.000054  0.000054
 0.000118  0.000118
 0.000266  0.000266
 0.000304  0.000304
 0.000035  0.000035
 0.000179  0.000179
 0.000187  0.000187
 0.000068  0.000068
 0.003479  0.003479
 0.001956  0.001956
 0.003326  0.003326
 0.001938  0.001938
 0.004371  0.004371
 0.001269  0.001269
 0.002397  0.002397
 0.000545  0.000545
 0.002085  0.002085
 0.002365  0.002365
 0.001416  0.001416
 0.000236  0.000236
 0.001520  0.001520
 0.002225  0.002225
 0.000397  0.000397
 0.001082  0.001082
 0.000728  0.000728
 0.000454  0.000454
 0.000986  0.000986
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000003  0.000003
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000004  0.000004
 0.000001  0.000001
 0.000004  0.000004
 0.000003  0.000003
 0.000002  0.000002
 0.000004  0.000004
 0.000000  0.000000
 0.000004  0.000004
 0.000000  0.000000
 0.000001  0.000001
 0.000004  0.000004
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000277  0.000277
 0.000179  0.000179
 0.000281  0.000281
 0.000219  0.000219
 0.000059  0.000059
 0.000064  0.000064
 0.000275  0.000275
 0.000192  0.000192
 0.000027  0.000027
 0.000040  0.000040
 0.000042  0.000042
 0.000070  0.000070
 0.000221  0.000221
 0.000124  0.000124
 0.000029  0.000029
 0.000237  0.000237
 0.000220  0.000220
 0.000058  0.000058
 0.000058  0.000058
 0.001542  0.001542
 0.001287  0.001287
 0.000441  0.000441
 0.002433  0.002433
 0.003750  0.003750
 0.003064  0.003064
 0.000551  0.000551
 0.002930  0.002930
 0.002661  0.002661
 0.000527  0.000527
 0.000741  0.000741
 0.001623  0.001623
 0.003507  0.003507
 0.003038  0.003038
 0.000253  0.000253
 0.003689  0.003689
 0.002186  0.002186
 0.000769  0.000769
 0.001062  0.001062
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000004  0.000004
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000163  0.000163
 0.000274  0.000274
 0.000294  0.000294
 0.000266  0.000266
 0.000192  0.000192
 0.000054  0.000054
 0.000102  0.000102
 0.000338  0.000338
 0.000218  0.000218
 0.000040  0.000040
 0.000179  0.000179
 0.000105  0.000105
 0.000121  0.000121
 0.000297  0.000297
 0.000214  0.000214
 0.000331  0.000331
 0.000282  0.000282
 0.000203  0.000203
 0.000130  0.000130
 0.002463  0.002463
 0.001173  0.001173
 0.001114  0.001114
 0.002062  0.002062
 0.006686  0.006686
 0.008549  0.008549
 0.000287  0.000287
 0.003934  0.003934
 0.003485  0.003485
 0.001807  0.001807
 0.000988  0.000988
 0.001147  0.001147
 0.010368  0.010368
 0.000718  0.000718
 0.000400  0.000400
 0.001216  0.001216
 0.001159  0.001159
 0.000629  0.000629
 0.000746  0.000746
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000008  0.000008
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000009  0.000009
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000002  0.000002
 0.000001  0.000001
 0.000005  0.000005
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000267  0.000267
 0.000039  0.000039
 0.000061  0.000061
 0.000213  0.000213
 0.000266  0.000266
 0.000035  0.000035
 0.000187  0.000187
 0.000305  0.000305
 0.000037  0.000037
 0.000042  0.000042
 0.000179  0.000179
 0.000035  0.000035
 0.000117  0.000117
 0.000228  0.000228
 0.000045  0.000045
 0.000054  0.000054
 0.000219  0.000219
 0.000238  0.000238
 0.000068  0.000068
 0.000454  0.000454
 0.000397  0.000397
 0.001416  0.001416
 0.000729  0.000729
 0.002222  0.002222
 0.002360  0.002360
 0.002398  0.002398
 0.001083  0.001083
 0.001517  0.001517
 0.001276  0.001276
 0.003318  0.003318
 0.000236  0.000236
 0.002083  0.002083
 0.004369  0.004369
 0.001955  0.001955
 0.000543  0.000543
 0.001936  0.001936
 0.003478  0.003478
 0.000986  0.000986
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000003  0.000003
 0.000003  0.000003
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000004  0.000004
 0.000003  0.000003
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000004  0.000004
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000003  0.000003
 0.000002  0.000002
 0.000001  0.000001
 0.000004  0.000004
 0.000003  0.000003
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000187  0.000187
 0.000204  0.000204
 0.000205  0.000205
 0.000177  0.000177
 0.000049  0.000049
 0.000290  0.000290
 0.000286  0.000286
 0.000221  0.000221
 0.000054  0.000054
 0.000070  0.000070
 0.000105  0.000105
 0.000035  0.000035
 0.000137  0.000137
 0.000170  0.000170
 0.000138  0.000138
 0.000009  0.000009
 0.000331  0.000331
 0.000206  0.000206
 0.000064  0.000064
 0.000327  0.000327
 0.004475  0.004475
 0.001083  0.001083
 0.002268  0.002268
 0.009136  0.009136
 0.001864  0.001864
 0.001877  0.001877
 0.001765  0.001765
 0.003459  0.003459
 0.008150  0.008150
 0.000490  0.000490
 0.002303  0.002303
 0.011000  0.011000
 0.012031  0.012031
 0.002323  0.002323
 0.002985  0.002985
 0.002113  0.002113
 0.004811  0.004811
 0.001111  0.001111
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000009  0.000009
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000007  0.000007
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000003  0.000003
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000004  0.000004
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000806  0.000806
 0.000263  0.000263
 0.000139  0.000139
 0.000166  0.000166
 0.000159  0.000159
 0.000255  0.000255
 0.000212  0.000212
 0.000175  0.000175
 0.000118  0.000118
 0.000221  0.000221
 0.000121  0.000121
 0.000117  0.000117
 0.000137  0.000137
 0.000803  0.000803
 0.000179  0.000179
 0.000150  0.000150
 0.000124  0.000124
 0.000216  0.000216
 0.001761  0.001761
 0.001115  0.001115
 0.005077  0.005077
 0.007643  0.007643
 0.009228  0.009228
 0.027691  0.027691
 0.025835  0.025835
 0.002189  0.002189
 0.007306  0.007306
 0.003352  0.003352
 0.025830  0.025830
 0.007641  0.007641
 0.001204  0.001204
 0.003355  0.003355
 0.027690  0.027690
 0.005074  0.005074
 0.007298  0.007298
 0.009231  0.009231
 0.001114  0.001114
 0.010563  0.010563
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000003  0.000003
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000005  0.000005
 0.000036  0.000036
 0.000002  0.000002
 0.000001  0.000001
 0.000004  0.000004
 0.000036  0.000036
 0.000004  0.000004
 0.000001  0.000001
 0.000005  0.000005
 0.000003  0.000003
 0.000000  0.000000
 0.000012  0.000012
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000005  0.000005
 0.000008  0.000008
 0.000002  0.000002
 0.000000  0.000000
 0.000004  0.000004
 0.000008  0.000008
 0.000002  0.000002
 0.000003  0.000003
 0.000005  0.000005
 0.000009  0.000009
 0.000008  0.000008
 0.000002  0.000002
 0.000005  0.000005
 0.000005  0.000005
 0.000001  0.000001
 0.000614  0.000614
 0.000136  0.000136
 0.000181  0.000181
 0.000152  0.000152
 0.000132  0.000132
 0.000132  0.000132
 0.000196  0.000196
 0.000184  0.000184
 0.000266  0.000266
 0.000124  0.000124
 0.000297  0.000297
 0.000228  0.000228
 0.000170  0.000170
 0.000803  0.000803
 0.000103  0.000103
 0.000187  0.000187
 0.000163  0.000163
 0.000145  0.000145
 0.000678  0.000678
 0.005812  0.005812
 0.001046  0.001046
 0.005043  0.005043
 0.003229  0.003229
 0.020837  0.020837
 0.022419  0.022419
 0.009625  0.009625
 0.005336  0.005336
 0.022322  0.022322
 0.005272  0.005272
 0.004183  0.004183
 0.001651  0.001651
 0.023738  0.023738
 0.006706  0.006706
 0.004353  0.004353
 0.002732  0.002732
 0.009575  0.009575
 0.006431  0.006431
 0.003284  0.003284
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000004  0.000004
 0.000002  0.000002
 0.000001  0.000001
 0.000004  0.000004
 0.000115  0.000115
 0.000002  0.000002
 0.000002  0.000002
 0.000002  0.000002
 0.000037  0.000037
 0.000001  0.000001
 0.000001  0.000001
 0.000004  0.000004
 0.000003  0.000003
 0.000002  0.000002
 0.000003  0.000003
 0.000001  0.000001
 0.000002  0.000002
 0.000003  0.000003
 0.000007  0.000007
 0.000007  0.000007
 0.000002  0.000002
 0.000002  0.000002
 0.000012  0.000012
 0.000004  0.000004
 0.000004  0.000004
 0.000002  0.000002
 0.000021  0.000021
 0.000002  0.000002
 0.000004  0.000004
 0.000003  0.000003
 0.000006  0.000006
 0.000005  0.000005
 0.000001  0.000001
 0.000187  0.000187
 0.000114  0.000114
 0.000044  0.000044
 0.000183  0.000183
 0.000204  0.000204
 0.000052  0.000052
 0.000212  0.000212
 0.000335  0.000335
 0.000304  0.000304
 0.000029  0.000029
 0.000214  0.000214
 0.000045  0.000045
 0.000138  0.000138
 0.000179  0.000179
 0.000103  0.000103
 0.000221  0.000221
 0.000338  0.000338
 0.000042  0.000042
 0.000100  0.000100
 0.000805  0.000805
 0.004000  0.004000
 0.000927  0.000927
 0.001046  0.001046
 0.003018  0.003018
 0.005807  0.005807
 0.001755  0.001755
 0.001385  0.001385
 0.009226  0.009226
 0.004071  0.004071
 0.002272  0.002272
 0.002335  0.002335
 0.007780  0.007780
 0.012953  0.012953
 0.001609  0.001609
 0.004332  0.004332
 0.003278  0.003278
 0.003325  0.003325
 0.002119  0.002119
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000004  0.000004
 0.000002  0.000002
 0.000002  0.000002
 0.000005  0.000005
 0.000003  0.000003
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000004  0.000004
 0.000002  0.000002
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000005  0.000005
 0.000002  0.000002
 0.000003  0.000003
 0.000004  0.000004
 0.000173  0.000173
 0.000204  0.000204
 0.000056  0.000056
 0.000042  0.000042
 0.000045  0.000045
 0.000196  0.000196
 0.000206  0.000206
 0.000137  0.000137
 0.000035  0.000035
 0.000237  0.000237
 0.000331  0.000331
 0.000054  0.000054
 0.000009  0.000009
 0.000150  0.000150
 0.000187  0.000187
 0.000221  0.000221
 0.000106  0.000106
 0.000286  0.000286
 0.000065  0.000065
 0.004811  0.004811
 0.002324  0.002324
 0.000489  0.000489
 0.002117  0.002117
 0.012034  0.012034
 0.008156  0.008156
 0.001876  0.001876
 0.002985  0.002985
 0.010992  0.010992
 0.001868  0.001868
 0.001083  0.001083
 0.002303  0.002303
 0.003457  0.003457
 0.009149  0.009149
 0.004476  0.004476
 0.001769  0.001769
 0.002268  0.002268
 0.000327  0.000327
 0.001111  0.001111
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000006  0.000006
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000009  0.000009
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000004  0.000004
 0.000001  0.000001
