dm.old         dm.rot
 0.000345  0.000345
 0.000042  0.000042
 0.000664  0.000664
 0.001206  0.001206
 0.006397  0.006397
 0.004983  0.004983
 0.004983  0.004983
 0.006397  0.006397
 0.001206  0.001206
 0.000664  0.000664
 0.000042  0.000042
 0.000345  0.000345
 0.000664  0.000664
 0.000621  0.000621
 0.004983  0.004983
 0.007907  0.007907
 0.012827  0.012827
 0.007907  0.007907
 0.004983  0.004983
 0.000622  0.000622
 0.000664  0.000664
 0.000345  0.000345
 0.000270  0.000270
 0.001206  0.001206
 0.004983  0.004983
 0.012827  0.012827
 0.046114  0.046114
 0.046114  0.046114
 0.012827  0.012827
 0.004983  0.004983
 0.001206  0.001206
 0.000270  0.000270
 0.000190  0.000190
 0.001082  0.001082
 0.006397  0.006397
 0.007907  0.007907
 0.046114  0.046114
 0.046114  0.046114
 0.007907  0.007907
 0.006397  0.006397
 0.001082  0.001082
 0.000190  0.000190
 0.000270  0.000270
 0.001206  0.001206
 0.004983  0.004983
 0.012827  0.012827
 0.046114  0.046114
 0.046114  0.046114
 0.012827  0.012827
 0.004983  0.004983
 0.001206  0.001206
 0.000270  0.000270
 0.000345  0.000345
 0.000664  0.000664
 0.000622  0.000622
 0.004983  0.004983
 0.007907  0.007907
 0.012827  0.012827
 0.007907  0.007907
 0.004983  0.004983
 0.000621  0.000621
 0.000664  0.000664
 0.000345  0.000345
 0.000042  0.000042
 0.000664  0.000664
 0.001206  0.001206
 0.006397  0.006397
 0.004983  0.004983
 0.004983  0.004983
 0.006397  0.006397
 0.001206  0.001206
 0.000664  0.000664
 0.000042  0.000042
 0.000345  0.000345
 0.000270  0.000270
 0.001082  0.001082
 0.001206  0.001206
 0.000622  0.000622
 0.001206  0.001206
 0.001082  0.001082
 0.000270  0.000270
 0.000345  0.000345
 0.000190  0.000190
 0.000270  0.000270
 0.000664  0.000664
 0.000664  0.000664
 0.000270  0.000270
 0.000190  0.000190
 0.000345  0.000345
 0.000042  0.000042
 0.000345  0.000345
 0.001216  0.001216
 0.000179  0.000179
 0.000050  0.000050
 0.000035  0.000035
 0.000035  0.000035
 0.000035  0.000035
 0.000132  0.000132
 0.000066  0.000066
 0.000015  0.000015
 0.000066  0.000066
 0.000132  0.000132
 0.000025  0.000025
 0.000081  0.000081
 0.000099  0.000099
 0.000143  0.000143
 0.000269  0.000269
 0.000269  0.000269
 0.000143  0.000143
 0.000099  0.000099
 0.000081  0.000081
 0.000025  0.000025
 0.000047  0.000047
 0.000073  0.000073
 0.000125  0.000125
 0.000543  0.000543
 0.000179  0.000179
 0.000543  0.000543
 0.000125  0.000125
 0.000073  0.000073
 0.000047  0.000047
 0.000032  0.000032
 0.000081  0.000081
 0.000073  0.000073
 0.000267  0.000267
 0.000382  0.000382
 0.000382  0.000382
 0.000267  0.000267
 0.000179  0.000179
 0.000073  0.000073
 0.000081  0.000081
 0.000035  0.000035
 0.000099  0.000099
 0.000125  0.000125
 0.000267  0.000267
 0.000206  0.000206
 0.001216  0.001216
 0.000206  0.000206
 0.000267  0.000267
 0.000125  0.000125
 0.000099  0.000099
 0.000035  0.000035
 0.000132  0.000132
 0.000143  0.000143
 0.000543  0.000543
 0.000382  0.000382
 0.001216  0.001216
 0.000382  0.000382
 0.000543  0.000543
 0.000143  0.000143
 0.000132  0.000132
 0.000050  0.000050
 0.000066  0.000066
 0.000269  0.000269
 0.000179  0.000179
 0.000382  0.000382
 0.000206  0.000206
 0.000382  0.000382
 0.000179  0.000179
 0.000269  0.000269
 0.000066  0.000066
 0.000021  0.000021
 0.000035  0.000035
 0.000015  0.000015
 0.000269  0.000269
 0.000543  0.000543
 0.000267  0.000267
 0.000267  0.000267
 0.000543  0.000543
 0.000269  0.000269
 0.000015  0.000015
 0.000035  0.000035
 0.000009  0.000009
 0.000035  0.000035
 0.000066  0.000066
 0.000143  0.000143
 0.000125  0.000125
 0.000179  0.000179
 0.000125  0.000125
 0.000143  0.000143
 0.000066  0.000066
 0.000035  0.000035
 0.000021  0.000021
 0.000050  0.000050
 0.000132  0.000132
 0.000099  0.000099
 0.000073  0.000073
 0.000073  0.000073
 0.000099  0.000099
 0.000132  0.000132
 0.000050  0.000050
 0.000035  0.000035
 0.000035  0.000035
 0.000081  0.000081
 0.000047  0.000047
 0.000081  0.000081
 0.000035  0.000035
 0.000032  0.000032
 0.000025  0.000025
 0.000025  0.000025
 0.000040  0.000040
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000004  0.000004
 0.000003  0.000003
 0.000000  0.000000
 0.000003  0.000003
 0.000004  0.000004
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000006  0.000006
 0.000003  0.000003
 0.000003  0.000003
 0.000006  0.000006
 0.000001  0.000001
 0.000003  0.000003
 0.000002  0.000002
 0.000001  0.000001
 0.000004  0.000004
 0.000005  0.000005
 0.000017  0.000017
 0.000010  0.000010
 0.000017  0.000017
 0.000005  0.000005
 0.000004  0.000004
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000006  0.000006
 0.000011  0.000011
 0.000015  0.000015
 0.000037  0.000037
 0.000037  0.000037
 0.000015  0.000015
 0.000011  0.000011
 0.000006  0.000006
 0.000001  0.000001
 0.000002  0.000002
 0.000004  0.000004
 0.000011  0.000011
 0.000003  0.000003
 0.000047  0.000047
 0.000163  0.000163
 0.000047  0.000047
 0.000003  0.000003
 0.000011  0.000011
 0.000004  0.000004
 0.000003  0.000003
 0.000001  0.000001
 0.000005  0.000005
 0.000015  0.000015
 0.000047  0.000047
 0.000040  0.000040
 0.000047  0.000047
 0.000015  0.000015
 0.000005  0.000005
 0.000001  0.000001
 0.000001  0.000001
 0.000006  0.000006
 0.000017  0.000017
 0.000037  0.000037
 0.000163  0.000163
 0.000040  0.000040
 0.000163  0.000163
 0.000037  0.000037
 0.000017  0.000017
 0.000006  0.000006
 0.000004  0.000004
 0.000003  0.000003
 0.000003  0.000003
 0.000010  0.000010
 0.000037  0.000037
 0.000047  0.000047
 0.000047  0.000047
 0.000037  0.000037
 0.000010  0.000010
 0.000003  0.000003
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000003  0.000003
 0.000017  0.000017
 0.000015  0.000015
 0.000003  0.000003
 0.000015  0.000015
 0.000017  0.000017
 0.000003  0.000003
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000006  0.000006
 0.000005  0.000005
 0.000011  0.000011
 0.000011  0.000011
 0.000005  0.000005
 0.000006  0.000006
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000004  0.000004
 0.000006  0.000006
 0.000004  0.000004
 0.000001  0.000001
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000040  0.000040
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000004  0.000004
 0.000001  0.000001
 0.000004  0.000004
 0.000006  0.000006
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000006  0.000006
 0.000005  0.000005
 0.000011  0.000011
 0.000011  0.000011
 0.000005  0.000005
 0.000006  0.000006
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000003  0.000003
 0.000017  0.000017
 0.000015  0.000015
 0.000003  0.000003
 0.000015  0.000015
 0.000017  0.000017
 0.000003  0.000003
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000003  0.000003
 0.000010  0.000010
 0.000037  0.000037
 0.000047  0.000047
 0.000047  0.000047
 0.000037  0.000037
 0.000010  0.000010
 0.000003  0.000003
 0.000003  0.000003
 0.000004  0.000004
 0.000006  0.000006
 0.000017  0.000017
 0.000037  0.000037
 0.000163  0.000163
 0.000040  0.000040
 0.000163  0.000163
 0.000037  0.000037
 0.000017  0.000017
 0.000006  0.000006
 0.000001  0.000001
 0.000001  0.000001
 0.000005  0.000005
 0.000015  0.000015
 0.000047  0.000047
 0.000040  0.000040
 0.000047  0.000047
 0.000015  0.000015
 0.000005  0.000005
 0.000001  0.000001
 0.000003  0.000003
 0.000004  0.000004
 0.000011  0.000011
 0.000003  0.000003
 0.000047  0.000047
 0.000163  0.000163
 0.000047  0.000047
 0.000003  0.000003
 0.000011  0.000011
 0.000004  0.000004
 0.000002  0.000002
 0.000001  0.000001
 0.000006  0.000006
 0.000011  0.000011
 0.000015  0.000015
 0.000037  0.000037
 0.000037  0.000037
 0.000015  0.000015
 0.000011  0.000011
 0.000006  0.000006
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000004  0.000004
 0.000005  0.000005
 0.000017  0.000017
 0.000010  0.000010
 0.000017  0.000017
 0.000005  0.000005
 0.000004  0.000004
 0.000001  0.000001
 0.000002  0.000002
 0.000003  0.000003
 0.000001  0.000001
 0.000006  0.000006
 0.000003  0.000003
 0.000003  0.000003
 0.000006  0.000006
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000004  0.000004
 0.000003  0.000003
 0.000000  0.000000
 0.000003  0.000003
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
