dm.old         dm.rot
 0.000057  0.000057
 0.000074  0.000074
 0.000268  0.000268
 0.000304  0.000304
 0.000092  0.000092
 0.000210  0.000210
 0.000247  0.000247
 0.000263  0.000263
 0.000163  0.000163
 0.000205  0.000205
 0.000205  0.000205
 0.000214  0.000214
 0.000124  0.000124
 0.000104  0.000104
 0.001956  0.001956
 0.002992  0.002992
 0.001409  0.001409
 0.001523  0.001523
 0.004208  0.004208
 0.001195  0.001195
 0.000277  0.000277
 0.001083  0.001083
 0.003020  0.003020
 0.000715  0.000715
 0.001108  0.001108
 0.003234  0.003234
 0.002543  0.002543
 0.005417  0.005417
 0.001029  0.001029
 0.000678  0.000678
 0.000683  0.000683
 0.000463  0.000463
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000004  0.000004
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000005  0.000005
 0.000003  0.000003
 0.000000  0.000000
 0.000003  0.000003
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000005  0.000005
 0.000005  0.000005
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000063  0.000063
 0.000090  0.000090
 0.000319  0.000319
 0.000074  0.000074
 0.000085  0.000085
 0.000267  0.000267
 0.000074  0.000074
 0.000056  0.000056
 0.000210  0.000210
 0.000331  0.000331
 0.000304  0.000304
 0.000205  0.000205
 0.000163  0.000163
 0.000263  0.000263
 0.000248  0.000248
 0.000124  0.000124
 0.000214  0.000214
 0.000206  0.000206
 0.000103  0.000103
 0.001407  0.001407
 0.002992  0.002992
 0.001956  0.001956
 0.000276  0.000276
 0.001197  0.001197
 0.004210  0.004210
 0.001521  0.001521
 0.001106  0.001106
 0.000714  0.000714
 0.003015  0.003015
 0.001083  0.001083
 0.001030  0.001030
 0.005419  0.005419
 0.002544  0.002544
 0.003236  0.003236
 0.000463  0.000463
 0.000683  0.000683
 0.000678  0.000678
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000005  0.000005
 0.000002  0.000002
 0.000001  0.000001
 0.000005  0.000005
 0.000001  0.000001
 0.000004  0.000004
 0.000003  0.000003
 0.000000  0.000000
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000005  0.000005
 0.000004  0.000004
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000003  0.000003
 0.000001  0.000001
 0.000276  0.000276
 0.000057  0.000057
 0.000207  0.000207
 0.000306  0.000306
 0.000065  0.000065
 0.000176  0.000176
 0.000268  0.000268
 0.000056  0.000056
 0.000033  0.000033
 0.000223  0.000223
 0.000031  0.000031
 0.000059  0.000059
 0.000153  0.000153
 0.000226  0.000226
 0.000305  0.000305
 0.000021  0.000021
 0.000178  0.000178
 0.000209  0.000209
 0.000031  0.000031
 0.003257  0.003257
 0.001082  0.001082
 0.002066  0.002066
 0.000902  0.000902
 0.002955  0.002955
 0.000623  0.000623
 0.002432  0.002432
 0.000246  0.000246
 0.000620  0.000620
 0.001533  0.001533
 0.001063  0.001063
 0.000222  0.000222
 0.001785  0.001785
 0.001591  0.001591
 0.000415  0.000415
 0.001236  0.001236
 0.001156  0.001156
 0.000516  0.000516
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000003  0.000003
 0.000001  0.000001
 0.000004  0.000004
 0.000004  0.000004
 0.000003  0.000003
 0.000004  0.000004
 0.000000  0.000000
 0.000004  0.000004
 0.000000  0.000000
 0.000002  0.000002
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000224  0.000224
 0.000179  0.000179
 0.000277  0.000277
 0.000216  0.000216
 0.000065  0.000065
 0.000031  0.000031
 0.000304  0.000304
 0.000210  0.000210
 0.000033  0.000033
 0.000057  0.000057
 0.000071  0.000071
 0.000057  0.000057
 0.000274  0.000274
 0.000152  0.000152
 0.000020  0.000020
 0.000267  0.000267
 0.000223  0.000223
 0.000059  0.000059
 0.000031  0.000031
 0.001064  0.001064
 0.000415  0.000415
 0.000516  0.000516
 0.002433  0.002433
 0.001532  0.001532
 0.001591  0.001591
 0.001158  0.001158
 0.002065  0.002065
 0.000618  0.000618
 0.001785  0.001785
 0.001237  0.001237
 0.001085  0.001085
 0.002957  0.002957
 0.000619  0.000619
 0.000221  0.000221
 0.003253  0.003253
 0.000899  0.000899
 0.000246  0.000246
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000030  0.000030
 0.000290  0.000290
 0.000320  0.000320
 0.000275  0.000275
 0.000217  0.000217
 0.000057  0.000057
 0.000092  0.000092
 0.000331  0.000331
 0.000223  0.000223
 0.000057  0.000057
 0.000179  0.000179
 0.000090  0.000090
 0.000024  0.000024
 0.000253  0.000253
 0.000214  0.000214
 0.000331  0.000331
 0.000290  0.000290
 0.000214  0.000214
 0.000021  0.000021
 0.001651  0.001651
 0.001382  0.001382
 0.000423  0.000423
 0.002004  0.002004
 0.005147  0.005147
 0.004738  0.004738
 0.002501  0.002501
 0.001644  0.001644
 0.005145  0.005145
 0.000723  0.000723
 0.001269  0.001269
 0.001388  0.001388
 0.004738  0.004738
 0.000722  0.000722
 0.000001  0.000001
 0.000418  0.000418
 0.002499  0.002499
 0.001266  0.001266
 0.000004  0.000004
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000004  0.000004
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000002  0.000002
 0.000003  0.000003
 0.000002  0.000002
 0.000002  0.000002
 0.000003  0.000003
 0.000002  0.000002
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000005  0.000005
 0.000001  0.000001
 0.000000  0.000000
 0.000005  0.000005
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000225  0.000225
 0.000057  0.000057
 0.000065  0.000065
 0.000216  0.000216
 0.000277  0.000277
 0.000032  0.000032
 0.000210  0.000210
 0.000304  0.000304
 0.000031  0.000031
 0.000071  0.000071
 0.000179  0.000179
 0.000021  0.000021
 0.000152  0.000152
 0.000274  0.000274
 0.000057  0.000057
 0.000060  0.000060
 0.000222  0.000222
 0.000268  0.000268
 0.000031  0.000031
 0.000516  0.000516
 0.000416  0.000416
 0.001064  0.001064
 0.001157  0.001157
 0.001592  0.001592
 0.001537  0.001537
 0.002432  0.002432
 0.001236  0.001236
 0.001784  0.001784
 0.000619  0.000619
 0.002064  0.002064
 0.000221  0.000221
 0.000620  0.000620
 0.002957  0.002957
 0.001083  0.001083
 0.000245  0.000245
 0.000900  0.000900
 0.003256  0.003256
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000003  0.000003
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000004  0.000004
 0.000004  0.000004
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000004  0.000004
 0.000002  0.000002
 0.000002  0.000002
 0.000004  0.000004
 0.000004  0.000004
 0.000000  0.000000
 0.000003  0.000003
 0.000002  0.000002
 0.000264  0.000264
 0.000214  0.000214
 0.000205  0.000205
 0.000162  0.000162
 0.000037  0.000037
 0.000305  0.000305
 0.000247  0.000247
 0.000205  0.000205
 0.000059  0.000059
 0.000057  0.000057
 0.000090  0.000090
 0.000021  0.000021
 0.000063  0.000063
 0.000163  0.000163
 0.000124  0.000124
 0.000075  0.000075
 0.000331  0.000331
 0.000205  0.000205
 0.000103  0.000103
 0.001089  0.001089
 0.003235  0.003235
 0.000677  0.000677
 0.001523  0.001523
 0.003000  0.003000
 0.002540  0.002540
 0.000682  0.000682
 0.001957  0.001957
 0.004203  0.004203
 0.005416  0.005416
 0.000463  0.000463
 0.002987  0.002987
 0.001199  0.001199
 0.000713  0.000713
 0.001030  0.001030
 0.001407  0.001407
 0.000280  0.000280
 0.001107  0.001107
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000003  0.000003
 0.000005  0.000005
 0.000002  0.000002
 0.000000  0.000000
 0.000003  0.000003
 0.000005  0.000005
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000201  0.000201
 0.000253  0.000253
 0.000185  0.000185
 0.000169  0.000169
 0.000127  0.000127
 0.000226  0.000226
 0.000263  0.000263
 0.000163  0.000163
 0.000153  0.000153
 0.000274  0.000274
 0.000024  0.000024
 0.000152  0.000152
 0.000063  0.000063
 0.000201  0.000201
 0.000160  0.000160
 0.000063  0.000063
 0.000030  0.000030
 0.000264  0.000264
 0.000354  0.000354
 0.001691  0.001691
 0.001643  0.001643
 0.002136  0.002136
 0.004041  0.004041
 0.013081  0.013081
 0.001484  0.001484
 0.001441  0.001441
 0.002560  0.002560
 0.013979  0.013979
 0.001483  0.001483
 0.002135  0.002135
 0.001251  0.001251
 0.013979  0.013979
 0.013082  0.013082
 0.001643  0.001643
 0.002561  0.002561
 0.004045  0.004045
 0.001689  0.001689
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000004  0.000004
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000004  0.000004
 0.000004  0.000004
 0.000005  0.000005
 0.000008  0.000008
 0.000003  0.000003
 0.000002  0.000002
 0.000005  0.000005
 0.000021  0.000021
 0.000003  0.000003
 0.000004  0.000004
 0.000006  0.000006
 0.000021  0.000021
 0.000008  0.000008
 0.000004  0.000004
 0.000005  0.000005
 0.000005  0.000005
 0.000001  0.000001
 0.000201  0.000201
 0.000023  0.000023
 0.000127  0.000127
 0.000170  0.000170
 0.000185  0.000185
 0.000152  0.000152
 0.000163  0.000163
 0.000263  0.000263
 0.000226  0.000226
 0.000152  0.000152
 0.000253  0.000253
 0.000274  0.000274
 0.000163  0.000163
 0.000201  0.000201
 0.000062  0.000062
 0.000264  0.000264
 0.000029  0.000029
 0.000063  0.000063
 0.000354  0.000354
 0.002136  0.002136
 0.001646  0.001646
 0.001689  0.001689
 0.001441  0.001441
 0.001482  0.001482
 0.013079  0.013079
 0.004047  0.004047
 0.002132  0.002132
 0.001480  0.001480
 0.013976  0.013976
 0.002553  0.002553
 0.001645  0.001645
 0.013079  0.013079
 0.013973  0.013973
 0.001252  0.001252
 0.001691  0.001691
 0.004044  0.004044
 0.002554  0.002554
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000004  0.000004
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000005  0.000005
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000007  0.000007
 0.000005  0.000005
 0.000006  0.000006
 0.000002  0.000002
 0.000003  0.000003
 0.000021  0.000021
 0.000002  0.000002
 0.000002  0.000002
 0.000021  0.000021
 0.000006  0.000006
 0.000006  0.000006
 0.000003  0.000003
 0.000005  0.000005
 0.000006  0.000006
 0.000001  0.000001
 0.000264  0.000264
 0.000090  0.000090
 0.000037  0.000037
 0.000163  0.000163
 0.000205  0.000205
 0.000059  0.000059
 0.000205  0.000205
 0.000248  0.000248
 0.000305  0.000305
 0.000020  0.000020
 0.000214  0.000214
 0.000057  0.000057
 0.000124  0.000124
 0.000160  0.000160
 0.000062  0.000062
 0.000205  0.000205
 0.000331  0.000331
 0.000075  0.000075
 0.000103  0.000103
 0.000678  0.000678
 0.003236  0.003236
 0.001083  0.001083
 0.000682  0.000682
 0.002542  0.002542
 0.003015  0.003015
 0.001525  0.001525
 0.000464  0.000464
 0.005417  0.005417
 0.004209  0.004209
 0.001958  0.001958
 0.001031  0.001031
 0.000715  0.000715
 0.001196  0.001196
 0.002990  0.002990
 0.001107  0.001107
 0.000279  0.000279
 0.001407  0.001407
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000003  0.000003
 0.000001  0.000001
 0.000003  0.000003
 0.000002  0.000002
 0.000004  0.000004
 0.000004  0.000004
 0.000001  0.000001
 0.000005  0.000005
 0.000004  0.000004
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000005  0.000005
 0.000005  0.000005
 0.000160  0.000160
 0.000214  0.000214
 0.000063  0.000063
 0.000035  0.000035
 0.000070  0.000070
 0.000210  0.000210
 0.000205  0.000205
 0.000124  0.000124
 0.000021  0.000021
 0.000267  0.000267
 0.000331  0.000331
 0.000060  0.000060
 0.000075  0.000075
 0.000063  0.000063
 0.000264  0.000264
 0.000205  0.000205
 0.000091  0.000091
 0.000248  0.000248
 0.000103  0.000103
 0.001108  0.001108
 0.001030  0.001030
 0.000464  0.000464
 0.000281  0.000281
 0.000714  0.000714
 0.005418  0.005418
 0.000683  0.000683
 0.001408  0.001408
 0.001196  0.001196
 0.002540  0.002540
 0.000677  0.000677
 0.002988  0.002988
 0.004203  0.004203
 0.003006  0.003006
 0.003234  0.003234
 0.001958  0.001958
 0.001521  0.001521
 0.001087  0.001087
 0.000003  0.000003
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000005  0.000005
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000004  0.000004
